parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
	parsx_token(KFalse),
	parsx_token(OGE),
	parsx_token(KInt),
	parsx_token(KFloat),
	parsx_token(NumberLiteral),
	parsx_token(KNot),
	parsx_token(KAs),
	parsx_token(OColon),
	parsx_token(OVBar),
	parsx_token(KNull),
	parsx_token(StringLiteral),
	parsx_token(KUnit),
	parsx_token(KIf),
	parsx_token(KUndef),
	parsx_token(KEnd),
	parsx_token(KStruct),
	parsx_token(ORParen),
	parsx_token(OLParen),
	parsx_token(OPlus),
	parsx_token(OMult),
	parsx_token(OMinus),
	parsx_token(OComma),
	parsx_token(ODiv),
	parsx_token(OPeriod),
	parsx_token(ONE),
	parsx_token(KBool),
	parsx_token(KElseIf),
	parsx_token(KImport),
	parsx_token(OSemicolon),
	parsx_token(OAssign),
	parsx_token(OLT),
	parsx_token(OQuestion),
	parsx_token(OGT),
	parsx_token(KFunction),
	parsx_token(KThen),
	parsx_token(KGlobal),
	parsx_token(KString),
	parsx_token(OEQ),
	parsx_token(KEnum),
	parsx_token(KElse),
	parsx_token(OLE),
	parsx_token(EndOfFile),
	parsx_token(KInterface),
	parsx_token(ORem),
	parsx_token(KTrue),
	parsx_token(KClass),
	parsx_token(KDouble),
	parsx_token(KBytes),
	parsx_token(OArrow),
	parsx_token(OLBrace),
	parsx_token(Identifier),
	parsx_token(ORBrace),
	parsx_token(KOr),
};
const State parsx_state_table[] = {0,
	153,33,89,346,153,50,353,106,169,153,10,322,151,157,81,153,81,
	154,23,253,135,272,50,353,91,154,18,139,300,
	155,23,253,135,272,50,353,91,206,155,18,139,192,
	156,25,381,156,156,126,
	157,10,322,140,157,157,108,
	158,33,89,158,158,50,353,106,345,158,10,322,151,157,331,158,23,253,135,272,50,353,91,206,158,18,139,192,
	159,10,322,151,157,81,159,81,
	160,33,89,160,160,50,353,106,239,160,10,322,151,157,81,160,81,
	161,35,52,19,403,18,220,146,111,232,115,110,105,161,37,52,60,337,9,253,61,111,31,365,77,115,143,128,
	162,23,253,135,272,50,353,91,162,18,139,300,
	163,1,269,141,163,163,9,253,107,424,163,54,342,72,424,163,84,
	164,52,100,270,
	165,33,89,165,165,50,353,106,409,165,10,322,151,157,265,165,23,253,135,272,50,353,91,206,165,18,139,192,
	166,129,352,166,60,307,253,95,
	167,10,322,151,157,167,
	168,33,89,168,168,50,353,106,360,168,10,322,151,157,81,168,81,
	169,10,322,151,157,81,169,81,
	170,5,122,326,70,434,170,38,145,252,70,434,170,13,88,171,70,434,170,49,87,179,70,434,170,52,129,305,70,434,170,15,62,418,70,434,170,27,131,289,70,434,170,51,333,70,434,170,19,340,70,434,170,4,132,324,70,434,170,48,119,244,70,434,170,148,
	171,33,89,196,171,50,353,106,167,171,10,322,151,157,171,
	172,33,89,375,172,50,353,106,225,172,10,322,151,157,81,172,81,
	173,10,322,151,157,303,173,23,253,135,272,50,353,91,206,173,18,139,192,
	174,33,89,315,174,50,353,106,439,174,10,322,151,157,162,174,23,253,135,272,50,353,91,174,18,139,300,
	175,33,89,431,175,50,353,106,257,175,10,322,151,157,408,175,23,253,135,272,50,353,91,206,175,18,139,192,
	176,33,89,176,176,50,353,106,195,176,10,322,151,157,177,176,23,253,135,272,50,353,91,176,18,139,300,
	177,23,253,135,272,50,353,91,177,18,139,300,
